info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/mslack/Documents/projects/small-island-design-system/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/mslack/Documents/projects/small-island-design-system/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/mslack/Documents/projects/small-island-design-system/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/mdx1-csf/loader.js!/Users/mslack/Documents/projects/small-island-design-system/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/mdx1-csf/loader.js!/Users/mslack/Documents/projects/small-island-design-system/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/mslack/Documents/projects/small-island-design-system/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/mslack/Documents/projects/small-island-design-system/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/mslack/Documents/projects/small-island-design-system/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/mslack/Documents/projects/small-island-design-system/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.json.stringify.js
